att,beta.gene.mdd,beta.Z.att.x,pval.gene.mdd,p.adj.gene.mdd,beta.gene.sex.mdd,beta.Z.att.y,pval.gene.sex.mdd,p.adj.gene.sex.mdd,beta.gene.sex,beta.Z.att,pval.gene.sex,p.adj.gene.sex
TRAT1,44.35859411,5.441796672,5.2746e-8,8.0327e-4,36.09524897,4.30085846,1.7014e-5,0.09273,73.30919878,7.72457805,1.1222e-14,1.4362e-12
MCOLN3,15.4052636,5.241506426,1.5927e-7,0.0012128,12.89992115,4.28508311,1.8267e-5,0.09273,20.83868718,6.43841985,1.2072e-10,6.2747e-9
BLCAP,-67.29157259,-4.83678644,1.3196e-6,0.0066985,-62.65053799,-4.4262718,9.5876e-6,0.09273,-43.24546442,-2.92406471,0.0034549,0.013886
ATG13,-61.32492821,-4.751652817,2.0176e-6,0.0076815,-51.46109505,-3.9148386,9.0465e-5,0.13605,-81.30347759,-5.63450796,1.7556e-8,4.9419e-7
CHRAC1,-49.00642369,-4.630442862,3.6488e-6,0.011114,-41.01369016,-3.81763467,1.3474e-4,0.13605,-62.08062505,-5.32962296,9.8417e-8,2.1625e-6
EIF1AX,25.15084835,4.557232789,5.1832e-6,0.011276,10.60047677,1.46590428,0.14267,0.55785,195.02429507,14.92484721,2.2716e-50,8.6484e-47
REM2,25.41315499,4.589363188,4.446e-6,0.011276,20.25542681,3.56022177,3.7054e-4,0.14609,42.14767311,6.64550697,3.0218e-11,1.886e-9
C2orf55,-18.55300085,-4.449221105,8.6182e-6,0.012495,-13.10831253,-3.02542294,0.0024829,0.20729,-45.57277726,-8.81103895,1.2399e-18,2.8183e-16
HM13,-35.7831727,-4.480944107,7.4314e-6,0.012495,-29.11042552,-3.57916083,3.447e-4,0.14582,-52.16888619,-5.85725676,4.7058e-9,1.5478e-7
MTX3,45.69169456,4.439295262,9.0254e-6,0.012495,38.49080464,3.67659109,2.3637e-4,0.14045,56.07039484,4.98393579,6.2304e-7,1.0202e-5
PRKX,26.39955856,4.467591967,7.9105e-6,0.012495,6.21162456,0.68998235,0.49021,0.83177,327.14727507,14.10977989,3.3061e-45,2.5174e-42
CHP,-42.17254972,-4.342591123,1.4081e-5,0.012614,-32.38990915,-3.25593826,0.0011302,0.18073,-79.26744122,-6.93525558,4.0549e-12,3.1668e-10
CPNE2,-29.44138814,-4.36078504,1.296e-5,0.012614,-25.52292121,-3.7234197,1.9654e-4,0.13605,-30.48706881,-4.24679962,2.1685e-5,2.055e-4
H2AFV,-57.03112991,-4.355111953,1.33e-5,0.012614,-54.20927057,-4.06607198,4.7812e-5,0.12136,-29.37701622,-2.13796182,0.03252,0.08394
LAPTM5,-49.66075166,-4.366497725,1.2625e-5,0.012614,-45.25068202,-3.92938557,8.5163e-5,0.13605,-36.68556927,-3.04501792,0.0023267,0.010121
NHLH1,16.72839268,4.377539435,1.2003e-5,0.012614,16.03474766,4.15037307,3.3193e-5,0.1011,6.90651907,1.73369406,0.082972,0.1735
ZC3H12A,37.90853108,4.383148234,1.1698e-5,0.012614,32.8993485,3.73749772,1.8586e-4,0.13605,40.81569972,4.28028007,1.8666e-5,1.8083e-4
SPG21,-43.75910737,-4.323493467,1.5358e-5,0.012994,-37.36225769,-3.63620591,2.7668e-4,0.14045,-49.12290847,-4.49156573,7.0701e-6,7.9404e-5
ADIPOR2,-55.7026588,-4.263953428,2.0084e-5,0.015081,-45.2068998,-3.41393924,6.4031e-4,0.17107,-81.44631267,-5.541469,2.9994e-8,7.7421e-7
CCDC28A,-37.83288653,-4.155878099,3.2404e-5,0.015081,-34.90743949,-3.76826555,1.6439e-4,0.13605,-26.04725496,-2.68151077,0.0073291,0.025494
DSTYK,-43.03108064,-4.182474526,2.8835e-5,0.015081,-41.76990856,-3.97069998,7.1662e-5,0.13605,-18.12379361,-1.68518001,0.091954,0.18793
EIF4EBP2,-42.48288553,-4.192959007,2.7534e-5,0.015081,-39.45173419,-3.87161108,1.0812e-4,0.13605,-23.920886,-2.27757325,0.022752,0.063056
FAM113B,30.74028097,4.18999261,2.7896e-5,0.015081,25.78920622,3.46808528,5.2418e-4,0.16408,37.55769157,4.65971338,3.1665e-6,4.0729e-5
FAM53B,-43.72602278,-4.257705419,2.0654e-5,0.015081,-35.26420721,-3.36829014,7.5636e-4,0.1794,-68.22764304,-5.80420707,6.4671e-9,2.0389e-7
GYLTL1B,27.47152284,4.255129309,2.0893e-5,0.015081,21.96712885,3.32413602,8.8693e-4,0.18073,41.84549076,5.93600766,2.9205e-9,1.0295e-7
KCNJ2,23.17972567,4.198389136,2.6882e-5,0.015081,16.23250171,2.81636446,0.0048571,0.2567,56.81337901,8.52321671,1.5518e-17,3.0298e-15
PIGT,-44.5898378,-4.240179629,2.2334e-5,0.015081,-34.25395679,-3.18531048,0.001446,0.1853,-86.72498841,-6.79840992,1.0578e-11,7.458e-10
PSMD7,-49.69180279,-4.169767003,3.0491e-5,0.015081,-41.9551653,-3.4738868,5.1298e-4,0.16408,-60.38699592,-4.54016098,5.6211e-6,6.5049e-5
RAB5B,-49.48663698,-4.153946657,3.2679e-5,0.015081,-43.74448688,-3.62599431,2.8785e-4,0.14141,-45.37719579,-3.55454038,3.7864e-4,0.0022578
RPS4Y2,-9.49388568,-4.183857984,2.866e-5,0.015081,2.55428036,0.59836284,0.5496,0.85485,-172.86545014,-12.16320219,4.8807e-34,2.5631e-31
SIGLEC7,-25.39038419,-4.168756908,3.0627e-5,0.015081,-23.20736061,-3.77489641,1.6007e-4,0.13605,-17.71383607,-2.70269649,0.0068780000000000004,0.024185
SPOP,-52.41113407,-4.155304206,3.2486e-5,0.015081,-49.38129927,-3.83746803,1.2431e-4,0.13605,-31.11965789,-2.32377751,0.020137,0.057119
TPRG1L,-36.13843186,-4.178238733,2.9378e-5,0.015081,-33.43152371,-3.82932248,1.285e-4,0.13605,-22.40463931,-2.45533885,0.014075,0.042913
CD86,-32.85616917,-4.124868646,3.7095e-5,0.015692,-30.18461376,-3.75615182,1.7255e-4,0.13605,-21.79137504,-2.54423967,0.010952,0.035208
GPATCH3,-40.65485606,-4.127430942,3.6684e-5,0.015692,-35.99816668,-3.60104761,3.1694e-4,0.14249,-37.97337593,-3.52147097,4.2916e-4,0.0024955
XCL2,13.17761095,4.128999143,3.6435e-5,0.015692,10.6538965,3.28538464,0.0010184,0.18073,18.23174177,5.39938252,6.6871e-8,1.5523e-6
LPAR6,25.417824800000002,4.093718547,4.2451e-5,0.017473,19.10228064,2.98240742,0.0028599,0.22221,50.01576293,6.98652044,2.8179e-12,2.2826e-10
CCDC76,40.31841535,4.04776267,5.171e-5,0.0175,31.79557022,3.12407755,0.0017836,0.19113,65.38203638,5.8615666300000004,4.5852e-9,1.5114e-7
CDC42EP4,-28.23040919,-4.05552225,5.0022e-5,0.0175,-21.82548474,-3.0526158,0.0022686,0.20203,-50.58996602,-6.30822311,2.8226e-10,1.2947e-8
EIF1AY,-9.3278442,-4.068924649,4.7231e-5,0.0175,5.1778528,1.11983678,0.26278,0.68105,-197.26542846,-11.23609567,2.7111e-29,1.1469e-26
ETF1,-60.57330751,-4.055160488,5.01e-5,0.0175,-46.6943377,-3.05403357,0.0022579,0.20203,-111.57639613,-6.35371445,2.1018e-10,9.9713e-9
FFAR3,11.20768512,4.083503838,4.4362e-5,0.0175,8.54132706,3.02836242,0.0024588,0.20729,20.59082794,6.61246134,3.7798e-11,2.3025e-9
MBD2,-46.13238739,-4.078976284,4.5234e-5,0.0175,-40.6741252,-3.54453638,3.933e-4,0.14609,-43.58973463,-3.52166554,4.2884e-4,0.0024955
TMCC3,-32.98499431,-4.063807726,4.8279e-5,0.0175,-26.67899475,-3.22172192,0.0012742,0.18073,-49.58825146,-5.42502596,5.7946e-8,1.3703e-6
ZNF204P,26.13967468,4.04978033,5.1266e-5,0.0175,21.24705362,3.22098972,0.0012775,0.18073,37.91053775,5.32501757,1.0094e-7,2.1979e-6
C1orf101,13.18018453,4.006112341,6.1726e-5,0.017942,14.03780937,4.16461131,3.1188e-5,0.1011,-1.89648308,-0.54849355,0.58335,0.71108
CSF1R,-27.54260127,-4.02186405,5.7739e-5,0.017942,-21.56665548,-3.09839407,0.0019457,0.19498,-47.40294031,-5.95455519,2.6078e-9,9.3373e-8
DTX4,-18.91460003,-4.003385013,6.2443e-5,0.017942,-14.41639185,-2.97222432,0.0029565,0.224,-34.70623555,-6.45527492,1.0802e-10,5.8014e-9
FAM120AOS,-37.66641975,-4.018254683,5.8631e-5,0.017942,-32.79322831,-3.45989983,5.4038e-4,0.16408,-37.31476405,-3.65890733,2.5329e-4,0.0016059
NUDT3,-36.20226605,-4.021186541,5.7906e-5,0.017942,-29.56093444,-3.22221378,0.001272,0.18073,-50.57514526,-5.07840483,3.8062e-7,6.6856e-6
RTN3,-43.80004327,-4.027907393,5.6276e-5,0.017942,-37.84497206,-3.43117303,6.0098e-4,0.16408,-46.5384912,-3.94450426,7.9965e-5,6.2227e-4
STXBP1,20.48363499,4.012845783,5.9991e-5,0.017942,15.95116782,3.04639194,0.0023161,0.20388,35.45173893,6.11098592,9.9018e-10,4.0105e-8
TP53INP2,-20.14157299,-4.004226172,6.2221e-5,0.017942,-14.72954728,-2.8384609,0.0045332,0.25664,-43.96597116,-7.2647808,3.7364e-13,3.7935e-11
MAGI3,21.83160507,3.996028179,6.4414e-5,0.018166,19.65523882,3.54591946,3.9125e-4,0.14609,17.53391427,3.00528456,0.0026533,0.011196
ANP32A,-31.67883229,-3.989086099,6.6328e-5,0.01824,-29.33054296,-3.63719703,2.7562e-4,0.14045,-20.78188757,-2.42725108,0.015214,0.045608
ASH2L,-44.45144134,-3.955565718,7.6354e-5,0.01824,-37.17853013,-3.2546023,0.0011355,0.18073,-56.87891228,-4.56596055,4.9721e-6,5.8751e-5
ATP6V1B2,-35.60917842,-3.954623895,7.6655e-5,0.01824,-30.39858544,-3.33720621,8.4625e-4,0.18073,-39.97921533,-4.05551555,5.0024e-5,4.1996e-4
BIRC3,33.71962882,3.96820415,7.2416e-5,0.01824,27.45448065,3.1608645,0.001573,0.1853,47.87217554,5.15067825,2.5955e-7,4.8678e-6
DAZAP2,-46.01655372,-3.959391309,7.5141e-5,0.01824,-41.02240398,-3.47847743,5.0427e-4,0.16408,-40.83466306,-3.20832673,0.0013351,0.0063717
FLT3LG,38.34780781,3.96175104,7.4402e-5,0.01824,30.5175123,3.08746653,0.0020187,0.19581,59.13335432,5.52852467,3.2294e-8,8.2516e-7
GPR15,12.08581301,3.95659624,7.6025e-5,0.01824,11.58785672,3.73515176,1.876e-4,0.13605,5.40241291,1.64138443,0.10072,0.20113
HSF4,18.96346329,3.978832248,6.9255e-5,0.01824,14.98495068,3.06336534,0.0021886,0.19958,30.81637487,5.77666778,7.6195e-9,2.3681e-7
MCOLN2,17.34799933,3.959393779,7.514e-5,0.01824,14.36903073,3.21301219,0.0013135,0.18073,23.15408445,4.79338618,1.6399e-6,2.3433e-5
SCAI,33.83308738,3.970610799,7.1689e-5,0.01824,29.95765458,3.45749314,5.4523e-4,0.16408,31.30467466,3.38142547,7.2111e-4,0.0038371
RMND5A,-40.36215885,-3.933104229,8.3856e-5,0.019647,-33.82384462,-3.24507886,0.0011742,0.18073,-50.56182705,-4.47873506,7.5087e-6,8.3895e-5
BRD7,-39.76193416,-3.915034224,9.0391e-5,0.019708,-39.42219269,-3.81051755,1.3868e-4,0.13605,-10.15994496,-0.94499629,0.34466,0.49527
C20orf11,-46.69430478,-3.912440526,9.1368e-5,0.019708,-37.27678612,-3.06684322,0.0021633,0.19847,-72.50343077,-5.39965661,6.6769e-8,1.5523e-6
CXorf36,9.3882453,3.924313149,8.6978e-5,0.019708,0.56852112,0.16661684,0.86767,0.96797,105.65402918,15.09028076,1.8764e-51,9.5253e-48
DDOST,-50.98674547,-3.917219088,8.9576e-5,0.019708,-44.79907424,-3.38519088,7.1129e-4,0.17785,-49.40577608,-3.51524331,4.3935e-4,0.0025431
GALNT2,-43.4886152,-3.91129149,9.1804e-5,0.019708,-37.8133808,-3.35656769,7.8916e-4,0.18073,-44.58256993,-3.68437939,2.2926e-4,0.0014769
MLF2,-39.77054811,-3.909577842,9.2458e-5,0.019708,-30.8421838,-2.97240653,0.0029548,0.224,-69.97502152,-5.9632639,2.4725e-9,8.9226e-8
RHBDL1,16.11311394,3.90770901,9.3175e-5,0.019708,16.85152255,4.00949907,6.0848e-5,0.13238,-0.97987735,-0.22462214,0.82227,0.88805
ADCY5,16.46400034,3.903551693,9.4791e-5,0.019775,15.35081179,3.59254177,3.2747e-4,0.14249,9.80606353,2.18608356,0.028809,0.076144
LSM14A,-55.04574941,-3.892253561,9.9317e-5,0.020167,-47.62611734,-3.33527653,8.5215e-4,0.18073,-57.20509048,-3.67943166,2.3375e-4,0.001502
UTY,-8.96306414,-3.893213217,9.8925e-5,0.020167,7.36491695,1.55526152,0.11988,0.52866,-217.22532921,-10.6099088,2.6801e-26,9.2762e-24
IPW,25.61396611,3.880009227,1.0445e-4,0.020566,18.52270811,2.73294933,0.006277,0.2623,55.30209773,7.14116935,9.254e-13,8.6994e-11
MRFAP1,-41.23724356,-3.874085145,1.0703e-4,0.020566,-39.64801962,-3.66376126,2.4854e-4,0.14045,-17.79560017,-1.57157015,0.11605,0.22335
PSME3,-38.71794648,-3.879354278,1.0473e-4,0.020566,-29.94824145,-2.93734566,0.0033103,0.23232,-68.33034671,-5.9678957,2.4033e-9,8.6937e-8
TTTY15,-8.87169884,-3.871792168,1.0804e-4,0.020566,8.79499584,1.78917859,0.073586,0.45966,-245.0912221,-9.52009589,1.7302e-21,4.543e-19
ZFY,-8.89684524,-3.872296693,1.0781e-4,0.020566,7.98415039,1.66498938,0.095915,0.49633,-233.39731377,-9.9719502,2.0222e-23,5.8105e-21
ABCC6,-17.43176099,-3.859676484,1.1354e-4,0.02074,-12.29329958,-2.62419695,0.0086854,0.29134,-41.32888339,-7.57519943,3.5858e-14,4.1685e-12
GOLT1B,35.90473375,3.859009635,1.1385e-4,0.02074,32.01224695,3.38740603,7.0557e-4,0.17785,31.27012765,3.13577906,0.001714,0.007855
RHOA,-47.09784366,-3.857833242,1.144e-4,0.02074,-38.00251142,-3.07394119,0.0021125,0.19847,-69.79830415,-5.06636286,4.0549e-7,7.0432e-6
XIST,9.40114059,3.860764826,1.1303e-4,0.02074,-7.75463944,-1.56294342,0.11807,0.52666,222.33742035,10.76028003,5.3009e-27,1.9221e-24
PSAP,-32.6267828,-3.848659133,1.1877e-4,0.02079,-27.17297264,-3.16646946,0.001543,0.1853,-42.70289602,-4.45897773,8.2351e-6,9.0484e-5
PVRL1,-25.60717993,-3.852960562,1.167e-4,0.02079,-19.07313923,-2.79619565,0.0051708,0.2567,-50.48436936,-6.57716888,4.7949e-11,2.8303e-9
RGPD1,9.1941727,3.84936137,1.1843e-4,0.02079,7.92497985,3.26496299,0.0010948,0.18073,9.74790081,3.77616873,1.5926e-4,0.0010935
PRKY,-8.80923317,-3.838827601,1.2362e-4,0.021394,6.02950293,1.3647838,0.17232,0.59373,-199.02363113,-11.44061004,2.6204e-30,1.1402e-27
C5orf28,29.80673669,3.831429161,1.274e-4,0.0218,28.85336924,3.649737,2.6251e-4,0.14045,11.64627364,1.41629747,0.15669,0.27922
C1orf144,-54.31669709,-3.820541056,1.3316e-4,0.022308,-49.58616513,-3.44838088,5.6396e-4,0.16408,-38.2181098,-2.50478087,0.012253,0.03845
EXTL3,-31.59638233,-3.820279447,1.333e-4,0.022308,-22.19160623,-2.59417097,0.0094819,0.29679,-76.24760547,-7.61711966,2.594e-14,3.1858e-12
DDX3Y,-8.75968291,-3.817413036,1.3486e-4,0.022323,7.55518839,1.6288286300000001,0.10335,0.50734,-213.11486963,-10.67051439,1.3985e-26,4.953e-24
LOC100233209,28.9443355,3.80787489,1.4017e-4,0.022708,21.04018975,2.68297669,0.007297,0.2717,61.73802465,6.92187857,4.4569e-12,3.428e-10
USP9Y,-8.74773241,-3.809870481,1.3904e-4,0.022708,7.86744238,1.68164329,0.092638,0.49037,-220.51418337,-10.42276022,1.952e-25,6.6061e-23
RPS4Y1,-8.62930194,-3.790021925,1.5063e-4,0.024147,5.30417556,1.26247479,0.20678,0.6317,-189.11755076,-11.58336117,5.0045e-31,2.2416e-28
CORO1C,-34.56320078,-3.779202306,1.5733e-4,0.024958,-28.717535,-3.09290598,0.0019821,0.19498,-45.43269978,-4.42943116,9.4482e-6,1.0104e-4
CLDND1,29.66085113,3.744136474,1.8102e-4,0.026254,25.94429954,3.23416678,0.00122,0.18073,29.15174798,3.3411198,8.3441e-4,0.0043444
CNPY3,-34.6855913,-3.750628408,1.7639e-4,0.026254,-33.26224992,-3.54549837,3.9187e-4,0.14609,-14.88929344,-1.50844147,0.13144,0.24504
COTL1,-36.14817153,-3.748158696,1.7814e-4,0.026254,-30.58940749,-3.11717376,0.0018259,0.19311,-43.02732412,-4.0388003,5.3725e-5,4.4709e-4
FLJ10661,-18.47064309,-3.754889057,1.7342e-4,0.026254,-15.19295709,-3.0373243,0.0023869,0.20537,-25.14277027,-4.57577981,4.7445e-6,5.6581e-5
KDM5D,-8.58704159,-3.74488858,1.8047e-4,0.026254,7.42478644,1.64425598,0.10012,0.50339,-202.40350011,-11.02705673,2.8297e-28,1.105e-25
RNF157,25.46026703,3.746572549,1.7927e-4,0.026254,21.47177903,3.10164963,0.0019245,0.19498,30.65187876,4.12556177,3.6983e-5,3.2443e-4
SGTB,31.29738718,3.761015201,1.6923e-4,0.026254,27.41004998,3.24323212,0.0011818,0.18073,30.53541634,3.37590059,7.3574e-4,0.0039027
TAX1BP3,-33.7178175,-3.754481965,1.737e-4,0.026254,-30.53973855,-3.35118875,8.0465e-4,0.18073,-25.78474598,-2.68217585,0.0073145,0.02545
THAP2,28.22924563,3.759839605,1.7002e-4,0.026254,24.14076484,3.17447609,0.0015011,0.1853,30.6833907,3.79291469,1.4889e-4,0.001034
CEP135,35.53725776,3.736114096,1.8689e-4,0.02685,30.4252526,3.16979916,0.0015254,0.1853,36.92840971,3.65172729,2.6048e-4,0.0016467
ACVR1C,19.51463992,3.71649599,2.02e-4,0.026942,16.98314043,3.18947691,0.0014253,0.1853,19.11629801,3.43941941,5.8296e-4,0.0032248
ARFGAP2,-49.48477609,-3.725187936,1.9517e-4,0.026942,-42.50503878,-3.15201801,0.0016215,0.18589,-55.02853533,-3.73820391,1.8534e-4,0.0012396
ASF1B,-19.35195288,-3.717293154,2.0137e-4,0.026942,-12.52369564,-2.29357219,0.021815,0.34773,-55.99043862,-8.5291338,1.4745e-17,2.9162e-15
CISH,17.6441107,3.712505857,2.0522e-4,0.026942,13.18488342,2.7074043,0.0067812,0.26492,33.56874576,6.18846174,6.0754e-10,2.5844e-8
CYorf15B,-8.52341212,-3.72051538,1.9882e-4,0.026942,9.28374647,1.94927163,0.051263,0.41726,-222.30870868,-10.29932407,7.0958e-25,2.3492e-22
GPR171,22.05278505,3.714400815,2.0369e-4,0.026942,13.65733357,2.18373207,0.028982,0.36148,68.94544278,9.11784864,7.663e-20,1.8524e-17
IRAK1,-46.5225408,-3.713496465,2.0442e-4,0.026942,-31.02548244,-2.37360165,0.017616,0.32788,-124.91124179,-8.0946611,5.7424e-16,8.8334e-14
NR1H3,-21.45236787,-3.718416751,2.0048e-4,0.026942,-21.44563507,-3.66549412,2.4686e-4,0.14045,-3.88731353,-0.63477886,0.52557,0.66374
PTGER2,25.67419914,3.724718326,1.9553e-4,0.026942,16.90938532,2.35268782,0.018638,0.32871,67.42489452,8.2352495,1.7918e-16,3.1009e-14
TMEM116,24.68891501,3.719367364,1.9972e-4,0.026942,18.69791964,2.74434147,0.0060632,0.26024,45.52833362,6.04908202,1.4567e-9,5.5462e-8
CA5BP,22.30432679,3.709456401,2.077e-4,0.027021,1.43834046,0.17742587,0.85917,0.96614,219.89161087,15.09566142,1.7294e-51,9.5253e-48
PLXNA3,24.72062363,3.707436052,2.0937e-4,0.027021,21.70340031,3.2058045,0.0013469,0.18073,23.45801116,3.25493164,0.0011342,0.0055935
SEMA3C,20.88837162,3.704239873,2.1203e-4,0.027134,20.47132801,3.56867699,3.5879e-4,0.14609,6.67066477,1.12091018,0.26233,0.4074
ARRB1,-26.39339694,-3.676038646,2.3688e-4,0.027568,-21.42499526,-2.93136132,0.0033748,0.23361,-38.1443936,-4.70618,2.524e-6,3.3956e-5
CDV3,-39.81810557,-3.687181126,2.2675e-4,0.027568,-32.31568153,-2.94335706,0.0032467,0.23024,-58.53015307,-4.7362215,2.1774e-6,2.9766e-5
CYorf15A,-8.43007906,-3.67809229,2.3498e-4,0.027568,10.29769857,2.12275604,0.033774,0.36957,-230.30439839,-9.99762051,1.561e-23,4.5717e-21
EIF2AK4,-37.36062604,-3.674618093,2.3821e-4,0.027568,-25.63648802,-2.43657875,0.014827,0.31678,-93.93846454,-7.56590721,3.8517e-14,4.4437e-12
HAGHL,19.25872773,3.678805801,2.3433e-4,0.027568,17.13968496,3.22324094,0.0012675,0.18073,16.85225656,2.99144063,0.0027766,0.011591
KRTAP5.1,11.42630054,3.673866816,2.3891e-4,0.027568,8.59662719,2.69523647,0.0070339,0.2678,20.91109616,6.04959973,1.4521e-9,5.5422e-8
MDFIC,31.15674733,3.678473661,2.3463e-4,0.027568,22.57586333,2.59301691,0.0095138,0.29679,64.78741357,6.65035172,2.9239e-11,1.8325e-9
NCRNA00185,-8.37251519,-3.680081458,2.3316e-4,0.027568,10.51204918,2.15737391,0.030977,0.36449,-230.41851953,-9.68447986,3.5099e-22,9.7186e-20
SDC3,-16.24193754,-3.673818744,2.3895e-4,0.027568,-16.15292182,-3.59634274,3.2272e-4,0.14249,-3.55837212,-0.7589528,0.44788,0.59617
