att,beta.gene.sex,pval.gene.sex,p.bon.gene.sex
PPP2R5D,-86.31686563,1.1743e-9,1.78834147e-5
GTF3C1,-77.68634951,1.1953e-9,1.82032237e-5
WHSC1L1,-74.73379165,1.197e-9,1.8229112999999997e-5
PCDH1,-26.75681965,1.2171e-9,1.85352159e-5
FBXW4,-84.05060829,1.2551e-9,1.9113917899999998e-5
NRXN2,-21.94224658,1.3123e-9,1.9985016699999998e-5
MPEG1,-50.19592687,1.3547e-9,2.06307263e-5
CNTNAP3,24.22341199,1.3699e-9,2.08622071e-5
SLC4A7,47.68610478,1.3972e-9,2.12779588e-5
ZFHX3,-39.51443603,1.432e-9,2.1807928e-5
DAK,-65.93309682,1.4322e-9,2.18109738e-5
ABCA13,-17.28258605,1.4333e-9,2.18277257e-5
KCNQ1,-69.1541162,1.4505e-9,2.20896645e-5
KRTAP5.1,20.91109616,1.4521e-9,2.21140309e-5
TMEM116,45.52833362,1.4567e-9,2.2184084299999998e-5
SORBS3,-63.42146869,1.4609e-9,2.22480461e-5
DDX60L,39.60856783,1.4686e-9,2.2365309400000002e-5
GBF1,-82.43082626,1.5067e-9,2.29455343e-5
IL1RAP,44.49290099,1.5111e-9,2.30125419e-5
CADM4,38.22134358,1.5648e-9,2.38303392e-5
PDGFD,36.73192975,1.6048e-9,2.4439499200000003e-5
DHX32,-47.0341587,1.6456e-9,2.50608424e-5
NCRNA00182,24.17402325,1.7014e-9,2.59106206e-5
SEZ6L,-28.78378858,1.7413e-9,2.65182577e-5
KCTD7,59.29853166,1.8595e-9,2.83183255e-5
TGFA,47.34744846,1.8696e-9,2.84721384e-5
PIM2,53.08380793,2.0446e-9,3.11372134e-5
PDGFRB,-26.2446957,2.1074e-9,3.20935946e-5
DNAJB12,-76.04409006,2.1397e-9,3.25854913e-5
TTC14,65.45514237,2.2217e-9,3.38342693e-5
FOXD2,31.5185148,2.2219e-9,3.38373151e-5
TK2,-57.88433822,2.2368e-9,3.40642272e-5
CD300LF,-50.8412262,2.2428e-9,3.41556012e-5
IFIT2,34.82495021,2.2986e-9,3.50053794e-5
FAM83H,-44.56628657,2.3145e-9,3.52475205e-5
PSME3,-68.33034671,2.4033e-9,3.65998557e-5
MLF2,-69.97502152,2.4725e-9,3.76537025e-5
IFIT5,35.62417066,2.4849e-9,3.78425421e-5
PHF2,-83.74419673,2.502e-9,3.8102957999999996e-5
CSF1R,-47.40294031,2.6078e-9,3.97141862e-5
LOC375196,-18.06901573,2.6129e-9,3.97918541e-5
C2CD2L,-56.60844939,2.618e-9,3.9869521999999995e-5
RIBC1,24.14660652,2.6503e-9,4.03614187e-5
AMN,30.7179347,2.7549e-9,4.19543721e-5
C16orf7,35.4941926,2.7839e-9,4.23960131e-5
APBA1,-30.00721039,2.9142e-9,4.4380351800000005e-5
GYLTL1B,41.84549076,2.9205e-9,4.44762945e-5
FAS,49.02947332,2.9507e-9,4.49362103e-5
NCOA6,-67.03777225,2.9661e-9,4.51707369e-5
AIM2,25.86593044,3.02e-9,4.599158e-5
PARVB,-30.79071905,3.0618e-9,4.66281522e-5
CDC14A,56.40564329,3.0812e-9,4.69235948e-5
HSPB1,37.18153543,3.0971e-9,4.71657359e-5
CYTH4,55.39382906,3.0972e-9,4.71672588e-5
CTBP2,-72.04030409,3.1203e-9,4.75190487e-5
GLS2,42.51882123,3.1404e-9,4.78251516e-5
BATF,40.71099597,3.1626e-9,4.8163235399999995e-5
PABPN1L,-24.63201634,3.2703e-9,4.98033987e-5
ZNF398,-64.42326011,3.3459e-9,5.0954711100000004e-5
FAAH,-32.93908403,3.5205e-9,5.36136945e-5
OASL,23.82125349,3.6229e-9,5.51731441e-5
APOL1,31.57317101,3.641e-9,5.5448789e-5
KIF13B,-67.36887144,3.7287e-9,5.67843723e-5
WIZ,-82.4583745,3.8524e-9,5.8668199599999995e-5
CD320,40.29798303,3.8761e-9,5.9029126899999996e-5
GRN,-49.3763909,3.966e-9,6.0398214e-5
ZNF609,-68.87202915,4.0592e-9,6.181755680000001e-5
PGS1,45.15967761,4.114e-9,6.265210599999999e-5
SPECC1,-35.35899329,4.2158e-9,6.42024182e-5
GSTZ1,-39.86084018,4.218e-9,6.4235922e-5
HK2,-49.3447316,4.2458e-9,6.46592882e-5
GPA33,38.49085628,4.3286e-9,6.59202494e-5
ZNF10,55.49637451,4.4597e-9,6.79167713e-5
CENPBD1,-52.29307914,4.5128e-9,6.872543120000001e-5
WNT10A,27.89280524,4.5137e-9,6.87391373e-5
TAP1,44.26539599,4.5604e-9,6.94503316e-5
CCDC76,65.38203638,4.5852e-9,6.982801080000001e-5
HM13,-52.16888619,4.7058e-9,7.16646282e-5
LAMC3,-18.50366918,4.9556e-9,7.546883239999999e-5
NHLRC1,-30.26838099,4.9814e-9,7.58617406e-5
CD6,57.19664415,5.4572e-9,8.310769879999999e-5
TRIM25,45.97418202,5.5228e-9,8.41067212e-5
MAFG,-53.19963439,5.5676e-9,8.47889804e-5
ODF2L,55.46096472,5.6039e-9,8.534179309999999e-5
C15orf29,39.81450431,5.6475e-9,8.60057775e-5
KLHL21,-66.45234926,5.6744e-9,8.64154376e-5
DBNL,-60.91875,5.8435e-9,8.89906615e-5
CLN3,-82.1736755,5.8455e-9,8.90211195e-5
PTDSS1,-72.6957501,5.8834e-9,8.95982986e-5
CEP78,48.23130812,5.9154e-9,9.00856266e-5
CAMP,-18.34640356,6.0609e-9,9.23014461e-5
POM121,-68.14374821,6.0812e-9,9.261059480000001e-5
RTKN2,27.67651265,6.1419e-9,9.35349951e-5
WDR54,55.59023028,6.2428e-9,9.50716012e-5
LRP1,-49.2901206,6.2954e-9,9.58726466e-5
DOT1L,-75.07271755,6.342e-9,9.6582318e-5
FOXJ2,-72.98710816,6.4452e-9,9.81539508e-5
FAM53B,-68.22764304,6.4671e-9,9.84874659e-5
ZNF540,54.10289729,6.4798e-9,9.86808742e-5
MTMR14,-76.94831351,6.5382e-9,9.95702478e-5
SP110,41.63315843,6.937e-9,1.05643573e-4
VPS4A,-107.15649141,7.2605e-9,1.105701545e-4
FZD2,-39.96271682,7.3488e-9,1.119148752e-4
SLAMF6,55.88699266,7.3522e-9,1.1196665380000001e-4
HSF4,30.81637487,7.6195e-9,1.1603736549999999e-4
ABTB1,-61.57286112,7.7002e-9,1.172663458e-4
FAM54B,-66.93617326,7.8467e-9,1.194973943e-4
AJAP1,-17.14715634,7.8602e-9,1.197029858e-4
SUFU,-85.7328406,7.9469e-9,1.210233401e-4
NDUFA10,-68.35247935,8.0322e-9,1.223223738e-4
SPTBN5,25.75669848,8.1338e-9,1.238696402e-4
ATXN2,-70.86551339,8.2944e-9,1.263154176e-4
SMTNL1,19.13215639,8.3289e-9,1.268408181e-4
TCF7L2,-36.32292454,8.5762e-9,1.3060694979999998e-4
SEPN1,-69.49787572,8.7274e-9,1.329095746e-4
FAM201A,-24.09528717,8.7793e-9,1.336999597e-4
BBC3,-44.15214897,9.2662e-9,1.411149598e-4
SUPT6H,-67.66778059,9.5897e-9,1.4604154130000001e-4
PI4KA,-75.32833198,9.5981e-9,1.461694649e-4
SOX4,-35.72939941,9.7902e-9,1.490949558e-4
DNAH17,32.82658709,9.9128e-9,1.509620312e-4
CCDC136,32.20454251,1.0255e-8,1.56173395e-4
USP4,-72.82466732,1.0272e-8,1.5643228799999998e-4
RAVER1,-69.43334788,1.0612e-8,1.61610148e-4
STAMBPL1,55.19674524,1.0643e-8,1.6208224699999999e-4
SLC7A10,-16.41134922,1.0726e-8,1.63346254e-4
BCKDHA,-60.15576425,1.0901e-8,1.66011329e-4
TPCN2,-52.44894021,1.0945e-8,1.66681405e-4
REXO2,50.2843074,1.0998e-8,1.67488542e-4
HPSE2,15.15829338,1.1047e-8,1.68234763e-4
ZNF548,57.86405298,1.1071e-8,1.68600259e-4
SCML4,42.74001243,1.1482e-8,1.74859378e-4
MLLT1,-63.58857722,1.1646e-8,1.77356934e-4
ZFP36L1,61.94711607,1.1913e-8,1.8142307700000002e-4
TOP3A,-71.86130872,1.1966e-8,1.8223021399999998e-4
MARVELD1,-39.00060484,1.2755e-8,1.94245895e-4
GAL3ST4,38.13840037,1.2889e-8,1.96286581e-4
POM121C,-63.47267571,1.317e-8,2.0056592999999999e-4
TNS3,-58.19339156,1.3486e-8,2.05378294e-4
SVIL,-60.48324692,1.3744e-8,2.09307376e-4
ASL,-59.82391729,1.3968e-8,2.12718672e-4
CCDC64,53.33831715,1.4343e-8,2.18429547e-4
AP3M2,47.66034458,1.5118e-8,2.30232022e-4
HN1,51.50604531,1.5416e-8,2.34770264e-4
GNB1,-93.61186732,1.5551e-8,2.3682617900000003e-4
CELSR2,-39.72837024,1.5833e-8,2.41120757e-4
GTF3C2,-90.0803059,1.6033e-8,2.44166557e-4
CS,-73.81547271,1.6305e-8,2.4830884499999997e-4
CD226,45.01543922,1.6377e-8,2.49405333e-4
STK32B,-26.04323986,1.6538e-8,2.51857202e-4
PTK6,28.8011251,1.6702e-8,2.54354758e-4
CD40LG,45.73086561,1.685e-8,2.5660864999999997e-4
DHRS12,30.58572817,1.7162e-8,2.6136009799999997e-4
PFKFB2,-40.8240877,1.7211e-8,2.6210631900000004e-4
PARN,-65.06036701,1.746e-8,2.6589834e-4
ATG13,-81.30347759,1.7556e-8,2.6736032399999997e-4
GPR172B,17.47634696,1.7796e-8,2.71015284e-4
RPGRIP1,-29.64824951,1.8226e-8,2.77563754e-4
IRF9,35.92937902,1.8399e-8,2.8019837100000004e-4
MOSC2,18.97581962,1.8574e-8,2.82863446e-4
RNF44,-69.36410419,1.8958e-8,2.88711382e-4
PSKH1,-77.38493171,1.9772e-8,3.01107788e-4
LRRC42,-53.03665045,1.9881e-8,3.02767749e-4
DHX57,-59.96717436,1.9891e-8,3.02920039e-4
RBM3,-44.59220564,1.9979e-8,3.04260191e-4
GP5,-32.43468907,2.048e-8,3.1188992e-4
P2RY14,25.12617806,2.0736e-8,3.15788544e-4
CARD17,20.87786148,2.075e-8,3.1600175e-4
WSCD1,-16.17374585,2.1052e-8,3.20600908e-4
UBAP2,-69.9459462,2.1275e-8,3.23996975e-4
TNFRSF10A,51.59442464,2.1341e-8,3.25002089e-4
MED14,71.71389325,2.1701e-8,3.3048452900000003e-4
SLC35A2,-66.59160464,2.1976e-8,3.3467250400000004e-4
CIZ1,-65.64019017,2.1986e-8,3.34824794e-4
UCK2,-50.8527716,2.2161e-8,3.37489869e-4
RFPL2,17.73947071,2.2262e-8,3.39027998e-4
NADSYN1,-70.8469216,2.2263e-8,3.39043227e-4
CAPNS1,-58.9307281,2.2677e-8,3.4534803299999996e-4
AKT2,-98.94331885,2.2685e-8,3.45469865e-4
CHI3L1,-20.38282401,2.348e-8,3.5757692e-4
TM9SF4,-75.88653755,2.3976e-8,3.6513050399999996e-4
PRCC,-79.02078508,2.4079e-8,3.66699091e-4
CCDC125,-39.92487809,2.4376e-8,3.71222104e-4
NAA50,-68.74761243,2.4981e-8,3.80435649e-4
PTPRN2,-21.51317262,2.5086e-8,3.82034694e-4
IFFO1,-61.73299894,2.5208e-8,3.83892632e-4
TRPM2,-39.53972675,2.5571e-8,3.89420759e-4
VPS37C,-54.18582365,2.5875e-8,3.94050375e-4
MGC12982,36.48485704,2.5901e-8,3.94446329e-4
LOC100128881,31.69018045,2.5954e-8,3.9525346599999996e-4
ZBTB44,-53.94105352,2.6022e-8,3.96289038e-4
ST5,-20.57707595,2.6376e-8,4.0168010400000003e-4
FLJ36031,33.36357256,2.6422e-8,4.02380638e-4
RPS6KA2,-37.5669859,2.6623e-8,4.05441667e-4
ITM2A,34.16094743,2.6897e-8,4.09614413e-4
DNASE1L1,-67.26035037,2.7858e-8,4.24249482e-4
SUV420H1,-74.64595922,2.8556e-8,4.34879324e-4
FXR2,-75.70945128,2.8809e-8,4.38732261e-4
VDAC1,-62.65666356,2.9196e-8,4.4462588399999997e-4
APLP2,-59.88593996,2.922e-8,4.4499138e-4
SLC48A1,-36.26525591,2.9505e-8,4.49331645e-4
CABLES2,-57.18312787,2.9571e-8,4.50336759e-4
MAPKAPK3,-49.99941686,2.9732e-8,4.52788628e-4
CD74,-51.9360069,2.9917e-8,4.5560599300000003e-4
ADIPOR2,-81.44631267,2.9994e-8,4.5677862599999996e-4
PSMB8,50.32045297,3.0532e-8,4.6497182799999995e-4
CYB561,32.9942745,3.0556e-8,4.6533732399999997e-4
ATP8B2,69.8672187,3.0759e-8,4.6842881099999997e-4
FYB,78.29534965,3.1309e-8,4.76804761e-4
AKT1,-62.96372974,3.2213e-8,4.90571777e-4
FLT3LG,59.13335432,3.2294e-8,4.91805326e-4
NMRAL1,-43.28295871,3.2755e-8,4.988258949999999e-4
PER1,-32.07654504,3.2897e-8,5.00988413e-4
NKIRAS2,-84.02132307,3.3904e-8,5.163240159999999e-4
PAG1,49.92522505,3.4439e-8,5.24471531e-4
DLEC1,32.15769829,3.444e-8,5.2448676e-4
C17orf103,-37.30056702,3.5483e-8,5.40370607e-4
TNFAIP3,54.96642398,3.5519e-8,5.40918851e-4
MOGS,-76.64488005,3.655e-8,5.5661995e-4
JARID2,-53.51714452,3.6997e-8,5.63427313e-4
NBN,63.52629771,3.7534e-8,5.716052859999999e-4
IFIT1,19.31499413,3.775e-8,5.7489475e-4
DLD,-73.83091385,3.8181e-8,5.81458449e-4
RSAD2,19.86764084,3.8464e-8,5.85768256e-4
KIF27,-30.41322125,3.9152e-8,5.962458079999999e-4
TRADD,58.69395293,3.9552e-8,6.02337408e-4
GPR183,43.67186617,3.9718e-8,6.048654219999999e-4
ACPP,-33.05023042,4.0252e-8,6.12997708e-4
YLPM1,-51.24951072,4.0661e-8,6.19226369e-4
KLHL6,68.82360049,4.0699e-8,6.19805071e-4
WDTC1,-60.46544855,4.2791e-8,6.51664139e-4
MAP7,-24.86264604,4.3011e-8,6.55014519e-4
EIF4A1,-62.82205365,4.3416e-8,6.611822640000001e-4
ABHD5,-45.08937086,4.3993e-8,6.69969397e-4
PSEN2,-45.17453651,4.4691e-8,6.80599239e-4
VCP,-54.87285014,4.6204e-8,7.03640716e-4
TLE2,39.61510724,4.6243e-8,7.04234647e-4
CD93,-35.49758206,4.6422e-8,7.069606379999999e-4
SH3TC1,-44.22855229,4.6966e-8,7.15245214e-4
COL6A3,-26.45937007,4.7177e-8,7.18458533e-4
RAE1,-71.18390284,4.7695e-8,7.263471549999999e-4
ZNF662,-25.03746384,4.8489e-8,7.38438981e-4
BUB3,86.97095514,4.866e-8,7.4104314e-4
UNC13D,-69.99634368,4.8933e-8,7.45200657e-4
IL23A,44.92142242,4.93e-8,7.507897e-4
C9orf46,38.41885037,4.9322e-8,7.51124738e-4
STRN4,-75.04236433,5.0189e-8,7.64328281e-4
SNED1,-26.99054849,5.2805e-8,8.04167345e-4
BMP4,15.71587153,5.2807e-8,8.041978029999999e-4
HAVCR2,-43.82230519,5.3308e-8,8.11827532e-4
IGF2R,-49.43438295,5.3366e-8,8.12710814e-4
GOLPH3L,53.59790016,5.3851e-8,8.200968789999999e-4
IL1RN,37.61530559,5.427e-8,8.2647783e-4
NPDC1,19.63185985,5.5625e-8,8.47113125e-4
PDLIM7,-61.65797828,5.5769e-8,8.49306101e-4
COL9A2,-25.85548078,5.6063e-8,8.537834269999999e-4
KCTD20,-75.73884912,5.6128e-8,8.54773312e-4
SCYL1,-64.44065878,5.6525e-8,8.608192249999999e-4
TMCC3,-49.58825146,5.7946e-8,8.82459634e-4
WASF2,-52.04348295,5.9884e-8,9.119734359999999e-4
XAF1,25.00627233,6.1032e-8,9.29456328e-4
C21orf90,15.36042113,6.2257e-8,9.48111853e-4
LTF,-15.79550704,6.4058e-8,9.75539282e-4
PTGES,-15.49292704,6.4417e-8,9.81006493e-4
ISG15,22.30180694,6.5128e-8,9.91834312e-4
PLXNA1,48.84408513,6.5153e-8,9.92215037e-4
CSRNP1,35.14588791,6.588e-8,0.00100328652
ESM1,17.91054575,6.5928e-8,0.0010040175120000002
FAM69A,56.15525935,6.6674e-8,0.001015378346
C20orf11,-72.50343077,6.6769e-8,0.0010168251009999999
XCL2,18.23174177,6.6871e-8,0.001018378459
ZMYM3,-71.8337203,6.6969e-8,0.0010198709009999998
SP140,38.13164566,6.7244e-8,0.001024058876
ZC3HAV1,40.85429397,6.7311e-8,0.001025079219
EPHX1,-44.59048289,6.7339e-8,0.001025505631
DUSP6,-43.36129887,6.7442e-8,0.001027074218
ALS2CL,33.67588537,6.7839e-8,0.0010331201310000001
SYTL2,37.44491021,6.7895e-8,0.001033972955
ZMAT1,45.04414117,6.7899e-8,0.0010340338710000002
DYNC1H1,-63.37128991,6.8596e-8,0.001044648484
BCORL1,-52.12132165,6.8994e-8,0.001050709626
C17orf62,53.918247,6.9398e-8,0.0010568621419999999
VARS,-61.75518297,7.0835e-8,0.001078746215
CPXM1,-18.69616977,7.1178e-8,0.0010839697620000002
BMI1,60.19018347,7.216e-8,0.00109892464
COQ2,-46.79565104,7.3921e-8,0.0011257429090000002
DOK4,22.48720918,7.6668e-8,0.0011675769719999998
UBE2E2,-50.67295592,7.7604e-8,0.001181831316
SPAG6,15.38166682,7.7629e-8,0.001182212041
POF1B,16.29397149,7.8558e-8,0.0011963597819999998
DPYSL2,-51.85059979,7.8662e-8,0.0011979435980000001
STAT6,-69.18918451,7.8675e-8,0.0011981415749999999
TRAF7,-74.49797759,7.8944e-8,0.001202238176
CHIC1,47.33855628,7.897e-8,0.00120263413
UBE4B,-71.71058252,7.9328e-8,0.001208086112
RASSF2,-69.15990543,8.0721e-8,0.001229300109
NAALADL1,-37.76411937,8.215e-8,0.0012510623500000002
TBC1D13,-91.79145458,8.3338e-8,0.0012691544020000001
ARID1B,-82.59444934,8.4351e-8,0.001284581379
S1PR1,63.17947203,8.5681e-8,0.001304835949
NCOR2,-55.85080187,8.6627e-8,0.001319242583
PLXNB2,-48.41587209,8.6919e-8,0.001323689451
GPR155,35.23237007,8.7072e-8,0.0013260194880000001
CCDC107,41.06917825,8.901e-8,0.00135553329
TXNRD1,-71.08929793,9.03e-8,0.0013751787
PPP1R3B,50.32427736,9.2488e-8,0.001408499752
NDUFV1,-80.43518341,9.3785e-8,0.001428251765
CHRAC1,-62.08062505,9.8417e-8,0.001498792493
LCK,59.1744663,9.8548e-8,0.0015007874920000002
CNNM1,-15.30160073,9.9068e-8,0.001508706572
FZD6,-25.31131537,9.9097e-8,0.001509148213
SPEG,26.37855669,9.9286e-8,0.001512026494
ZNF204P,37.91053775,1.0094e-7,0.00153721526
HDAC6,-74.55131004,1.0095e-7,0.00153736755
TRPM4,20.19059405,1.0103e-7,0.00153858587
EIF4G1,-59.97013783,1.0384e-7,0.00158137936
NAMPT,53.30532907,1.041e-7,0.0015853389
TGFBI,-41.13796892,1.0428e-7,0.0015880801200000001
IRX3,-13.40352593,1.0462e-7,0.00159325798
ARHGEF10L,-48.50607709,1.0662e-7,0.00162371598
ADRBK2,-54.58932395,1.0788e-7,0.00164290452
SEPT5.GP1BB,-21.60803467,1.0818e-7,0.0016474732200000002
NUP62CL,17.32182905,1.0929e-7,0.00166437741
KIAA0895L,36.76696256,1.0956e-7,0.00166848924
SUMO3,-65.74796373,1.0967e-7,0.00167016443
DIAPH1,-59.48005979,1.1316e-7,0.00172331364
HSD11B1,15.21031016,1.1471e-7,0.00174691859
TSHZ3,-35.11438569,1.1485e-7,0.00174905065
TLK2,-71.09495107,1.1533e-7,0.00175636057
GABARAPL1,-43.2276375,1.1639e-7,0.00177250331
PRR12,-58.57781018,1.1645e-7,0.00177341705
TUBE1,52.98838904,1.1774e-7,0.00179306246
DGCR6L,49.04688672,1.1817e-7,0.00179961093
LRRC8C,58.21554244,1.1863e-7,0.00180661627
TNFRSF9,-28.07548695,1.1879e-7,0.0018090529099999998
HERC5,20.80184827,1.1905e-7,0.00181301245
HNRNPUL1,-68.46222402,1.1948e-7,0.00181956092
ZNF683,16.58253294,1.2032e-7,0.00183235328
PPM1H,-33.03950683,1.21e-7,0.001842709
CNGB1,14.17068652,1.2117e-7,0.0018452979299999998
CD209,27.82321292,1.216e-7,0.0018518464
PLCB2,-49.58191037,1.2274e-7,0.00186920746
CCDC47,-76.70780382,1.2297e-7,0.00187271013
BAG6,-35.73831478,1.2349e-7,0.00188062921
SPEN,-61.9235583,1.2362e-7,0.0018826089799999998
PRSS21,13.84116327,1.2446e-7,0.0018954013399999998
MEGF9,-57.24963473,1.2535e-7,0.00190895515
NF2,-66.04247865,1.266e-7,0.0019279914000000001
DCUN1D4,58.47877589,1.2722e-7,0.00193743338
TBXAS1,-48.30982897,1.3086e-7,0.00199286694
MICAL2,-26.09472002,1.3249e-7,0.00201769021
RAB22A,-83.1190704,1.3278e-7,0.00202210662
NKPD1,22.80782807,1.3452e-7,0.00204860508
RAP1GAP2,-65.27369213,1.3467e-7,0.00205088943
CENPO,-55.35443348,1.3845e-7,0.00210845505
SYN1,-19.89154714,1.3856e-7,0.00211013024
RAB37,-43.29235411,1.3898e-7,0.0021165264199999997
MYB,-27.56546997,1.4511e-7,0.00220988019
ACRC,32.56108737,1.4653e-7,0.00223150537
DFNB31,20.76593562,1.5129e-7,0.00230399541
PWWP2B,-51.24513802,1.5301e-7,0.00233018929
SLBP,-57.03702439,1.5393e-7,0.00234419997
ZMIZ1,-52.35860257,1.5393e-7,0.00234419997
SRPR,-69.30206168,1.5401e-7,0.00234541829
VSIG1,47.16196757,1.5402e-7,0.00234557058
KCNE3,-46.15699583,1.5516e-7,0.00236293164
SAP130,-57.86486556,1.5625e-7,0.00237953125
EIF4ENIF1,-65.25769392,1.5753e-7,0.0023990243700000003
CD47,83.98769749,1.5765e-7,0.0024008518500000004
RCC2,-66.8464179,1.6222e-7,0.0024704483800000003
PLOD3,-61.97882391,1.6287e-7,0.00248034723
LAX1,46.12942081,1.6401e-7,0.00249770829
KIAA1045,-19.83857158,1.6467e-7,0.00250775943
CRTC2,-74.43133465,1.6655e-7,0.0025363899499999997
HTT,-78.36395704,1.6785e-7,0.00255618765
PTPN18,-67.47678289,1.7047e-7,0.00259608763
SPRED2,-33.76111514,1.7095e-7,0.00260339755
RBP7,-29.56533019,1.7292e-7,0.00263339868
ADAM15,-34.57225741,1.7338e-7,0.00264040402
ALDH3A2,-65.80817557,1.7411e-7,0.0026515211899999997
AARS,-49.57093721,1.7463e-7,0.00265944027
OMA1,62.06718346,1.7932e-7,0.0027308642799999997
LCN2,-14.47612101,1.8009e-7,0.0027425906099999998
CTNNBIP1,-53.48439069,1.8021e-7,0.00274441809
TIMP3,-14.5449761,1.8386e-7,0.0028000039400000003
H19,-15.4730813,1.8539e-7,0.00282330431
TAF4,-59.63438144,1.8666e-7,0.0028426451400000003
HSPA7,16.64736752,1.8766e-7,0.00285787414
RBM16,-78.64932132,1.8932e-7,0.00288315428
KLF13,-70.17634869,1.9042e-7,0.00289990618
MYH9,-45.61861916,1.9143e-7,0.0029152874699999998
SLC36A4,-50.46776669,1.9247e-7,0.0029311256300000002
TRAF5,60.84928395,1.936e-7,0.0029483344
DLEU7,-24.38232868,1.9486e-7,0.0029675229400000004
BCL3,41.59096858,1.9539e-7,0.00297559431
ASB13,-42.82210568,1.9594e-7,0.0029839702599999997
OCIAD2,47.24741594,1.9877e-7,0.00302706833
PIK3CB,-67.93882449,2.036e-7,0.0031006244
SH3RF3,-24.46558535,2.0818e-7,0.00317037322
PATL2,26.94950244,2.0964e-7,0.00319260756
TNFSF13,-51.87478347,2.1012e-7,0.0031999174800000003
